Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 88
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 62

    (36) dispatch -> expr especific . DOT dispatch_call

    DOT             shift and go to state 89


state 63

    (38) especific -> AT . TYPE

    TYPE            shift and go to state 90


state 64

    (39) especific -> empty .

    DOT             reduce using rule 39 (especific -> empty .)


state 65

    (15) expr -> NOT expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 15 (expr -> NOT expr .)
    PLUS            reduce using rule 15 (expr -> NOT expr .)
    MINUS           reduce using rule 15 (expr -> NOT expr .)
    MULTIPLY        reduce using rule 15 (expr -> NOT expr .)
    DIVIDE          reduce using rule 15 (expr -> NOT expr .)
    DOT             reduce using rule 15 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 15 (expr -> NOT expr .)
    COMMA           reduce using rule 15 (expr -> NOT expr .)
    IN              reduce using rule 15 (expr -> NOT expr .)
    RPAREN          reduce using rule 15 (expr -> NOT expr .)
    THEN            reduce using rule 15 (expr -> NOT expr .)
    LOOP            reduce using rule 15 (expr -> NOT expr .)
    OF              reduce using rule 15 (expr -> NOT expr .)
    ELSE            reduce using rule 15 (expr -> NOT expr .)
    POOL            reduce using rule 15 (expr -> NOT expr .)
    RBRACE          reduce using rule 15 (expr -> NOT expr .)
    FI              reduce using rule 15 (expr -> NOT expr .)
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63

  ! LT              [ reduce using rule 15 (expr -> NOT expr .) ]
  ! LTEQ            [ reduce using rule 15 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 15 (expr -> NOT expr .) ]
  ! AT              [ reduce using rule 15 (expr -> NOT expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! DOT             [ reduce using rule 45 (empty -> .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 66

    (20) expr -> LPAREN expr . RPAREN
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 67

    (21) expr -> ISVOID expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 21 (expr -> ISVOID expr .)
    PLUS            reduce using rule 21 (expr -> ISVOID expr .)
    MINUS           reduce using rule 21 (expr -> ISVOID expr .)
    MULTIPLY        reduce using rule 21 (expr -> ISVOID expr .)
    DIVIDE          reduce using rule 21 (expr -> ISVOID expr .)
    LT              reduce using rule 21 (expr -> ISVOID expr .)
    LTEQ            reduce using rule 21 (expr -> ISVOID expr .)
    EQ              reduce using rule 21 (expr -> ISVOID expr .)
    DOT             reduce using rule 21 (expr -> ISVOID expr .)
    SEMICOLON       reduce using rule 21 (expr -> ISVOID expr .)
    COMMA           reduce using rule 21 (expr -> ISVOID expr .)
    IN              reduce using rule 21 (expr -> ISVOID expr .)
    RPAREN          reduce using rule 21 (expr -> ISVOID expr .)
    THEN            reduce using rule 21 (expr -> ISVOID expr .)
    LOOP            reduce using rule 21 (expr -> ISVOID expr .)
    OF              reduce using rule 21 (expr -> ISVOID expr .)
    ELSE            reduce using rule 21 (expr -> ISVOID expr .)
    POOL            reduce using rule 21 (expr -> ISVOID expr .)
    RBRACE          reduce using rule 21 (expr -> ISVOID expr .)
    FI              reduce using rule 21 (expr -> ISVOID expr .)
    AT              shift and go to state 63

  ! AT              [ reduce using rule 21 (expr -> ISVOID expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LTEQ            [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! DOT             [ reduce using rule 45 (empty -> .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 68

    (27) expr -> INT_COMP expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 27 (expr -> INT_COMP expr .)
    PLUS            reduce using rule 27 (expr -> INT_COMP expr .)
    MINUS           reduce using rule 27 (expr -> INT_COMP expr .)
    MULTIPLY        reduce using rule 27 (expr -> INT_COMP expr .)
    DIVIDE          reduce using rule 27 (expr -> INT_COMP expr .)
    LT              reduce using rule 27 (expr -> INT_COMP expr .)
    LTEQ            reduce using rule 27 (expr -> INT_COMP expr .)
    EQ              reduce using rule 27 (expr -> INT_COMP expr .)
    DOT             reduce using rule 27 (expr -> INT_COMP expr .)
    SEMICOLON       reduce using rule 27 (expr -> INT_COMP expr .)
    COMMA           reduce using rule 27 (expr -> INT_COMP expr .)
    IN              reduce using rule 27 (expr -> INT_COMP expr .)
    RPAREN          reduce using rule 27 (expr -> INT_COMP expr .)
    THEN            reduce using rule 27 (expr -> INT_COMP expr .)
    LOOP            reduce using rule 27 (expr -> INT_COMP expr .)
    OF              reduce using rule 27 (expr -> INT_COMP expr .)
    ELSE            reduce using rule 27 (expr -> INT_COMP expr .)
    POOL            reduce using rule 27 (expr -> INT_COMP expr .)
    RBRACE          reduce using rule 27 (expr -> INT_COMP expr .)
    FI              reduce using rule 27 (expr -> INT_COMP expr .)
    AT              shift and go to state 63

  ! AT              [ reduce using rule 27 (expr -> INT_COMP expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LTEQ            [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! DOT             [ reduce using rule 45 (empty -> .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 69

    (61) expr -> ID ASSIGN . expr
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 92
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 70

    (40) dispatch_call -> ID LPAREN . RPAREN
    (41) dispatch_call -> ID LPAREN . expr RPAREN
    (42) dispatch_call -> ID LPAREN . expr params_expression RPAREN
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    RPAREN          shift and go to state 93
    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 94
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 71

    (34) expr -> NEW TYPE .

    PLUS            reduce using rule 34 (expr -> NEW TYPE .)
    MINUS           reduce using rule 34 (expr -> NEW TYPE .)
    MULTIPLY        reduce using rule 34 (expr -> NEW TYPE .)
    DIVIDE          reduce using rule 34 (expr -> NEW TYPE .)
    LT              reduce using rule 34 (expr -> NEW TYPE .)
    LTEQ            reduce using rule 34 (expr -> NEW TYPE .)
    EQ              reduce using rule 34 (expr -> NEW TYPE .)
    AT              reduce using rule 34 (expr -> NEW TYPE .)
    DOT             reduce using rule 34 (expr -> NEW TYPE .)
    SEMICOLON       reduce using rule 34 (expr -> NEW TYPE .)
    COMMA           reduce using rule 34 (expr -> NEW TYPE .)
    IN              reduce using rule 34 (expr -> NEW TYPE .)
    RPAREN          reduce using rule 34 (expr -> NEW TYPE .)
    THEN            reduce using rule 34 (expr -> NEW TYPE .)
    LOOP            reduce using rule 34 (expr -> NEW TYPE .)
    OF              reduce using rule 34 (expr -> NEW TYPE .)
    ELSE            reduce using rule 34 (expr -> NEW TYPE .)
    POOL            reduce using rule 34 (expr -> NEW TYPE .)
    RBRACE          reduce using rule 34 (expr -> NEW TYPE .)
    FI              reduce using rule 34 (expr -> NEW TYPE .)


state 72

    (28) block -> LBRACE expression_list . RBRACE

    RBRACE          shift and go to state 95


state 73

    (13) expression_list -> expr . SEMICOLON expression_list
    (14) expression_list -> expr . SEMICOLON
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    SEMICOLON       shift and go to state 96
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 74

    (52) conditional -> IF expr . THEN expr ELSE expr FI
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    THEN            shift and go to state 97
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 75

    (53) loop -> WHILE expr . LOOP expr POOL
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    LOOP            shift and go to state 98
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 76

    (54) case -> CASE expr . OF add ESAC
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    OF              shift and go to state 99
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 77

    (46) let -> LET declaration_list . IN expr

    IN              shift and go to state 100


state 78

    (47) declaration_list -> temp . COMMA declaration_list
    (48) declaration_list -> temp .

    COMMA           shift and go to state 101
    IN              reduce using rule 48 (declaration_list -> temp .)


state 79

    (8) feature -> ID LPAREN formal RPAREN TDOTS . TYPE LBRACE expr RBRACE

    TYPE            shift and go to state 102


state 80

    (9) feature -> ID LPAREN RPAREN TDOTS TYPE . LBRACE expr RBRACE

    LBRACE          shift and go to state 103


state 81

    (11) formal -> idDots COMMA formal .

    RPAREN          reduce using rule 11 (formal -> idDots COMMA formal .)


state 82

    (16) expr -> expr PLUS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 16 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 16 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 16 (expr -> expr PLUS expr .)
    DOT             reduce using rule 16 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 16 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 16 (expr -> expr PLUS expr .)
    IN              reduce using rule 16 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 16 (expr -> expr PLUS expr .)
    THEN            reduce using rule 16 (expr -> expr PLUS expr .)
    LOOP            reduce using rule 16 (expr -> expr PLUS expr .)
    OF              reduce using rule 16 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 16 (expr -> expr PLUS expr .)
    POOL            reduce using rule 16 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 16 (expr -> expr PLUS expr .)
    FI              reduce using rule 16 (expr -> expr PLUS expr .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63

  ! MULTIPLY        [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! LT              [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! LTEQ            [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! EQ              [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! AT              [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! DOT             [ reduce using rule 45 (empty -> .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 83

    (17) expr -> expr MINUS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 17 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 17 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 17 (expr -> expr MINUS expr .)
    DOT             reduce using rule 17 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 17 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 17 (expr -> expr MINUS expr .)
    IN              reduce using rule 17 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 17 (expr -> expr MINUS expr .)
    THEN            reduce using rule 17 (expr -> expr MINUS expr .)
    LOOP            reduce using rule 17 (expr -> expr MINUS expr .)
    OF              reduce using rule 17 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 17 (expr -> expr MINUS expr .)
    POOL            reduce using rule 17 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 17 (expr -> expr MINUS expr .)
    FI              reduce using rule 17 (expr -> expr MINUS expr .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63

  ! MULTIPLY        [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! LT              [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! LTEQ            [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! EQ              [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! AT              [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! DOT             [ reduce using rule 45 (empty -> .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 84

    (18) expr -> expr MULTIPLY expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 18 (expr -> expr MULTIPLY expr .)
    PLUS            reduce using rule 18 (expr -> expr MULTIPLY expr .)
    MINUS           reduce using rule 18 (expr -> expr MULTIPLY expr .)
    MULTIPLY        reduce using rule 18 (expr -> expr MULTIPLY expr .)
    DIVIDE          reduce using rule 18 (expr -> expr MULTIPLY expr .)
    DOT             reduce using rule 18 (expr -> expr MULTIPLY expr .)
    SEMICOLON       reduce using rule 18 (expr -> expr MULTIPLY expr .)
    COMMA           reduce using rule 18 (expr -> expr MULTIPLY expr .)
    IN              reduce using rule 18 (expr -> expr MULTIPLY expr .)
    RPAREN          reduce using rule 18 (expr -> expr MULTIPLY expr .)
    THEN            reduce using rule 18 (expr -> expr MULTIPLY expr .)
    LOOP            reduce using rule 18 (expr -> expr MULTIPLY expr .)
    OF              reduce using rule 18 (expr -> expr MULTIPLY expr .)
    ELSE            reduce using rule 18 (expr -> expr MULTIPLY expr .)
    POOL            reduce using rule 18 (expr -> expr MULTIPLY expr .)
    RBRACE          reduce using rule 18 (expr -> expr MULTIPLY expr .)
    FI              reduce using rule 18 (expr -> expr MULTIPLY expr .)
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63

  ! LT              [ reduce using rule 18 (expr -> expr MULTIPLY expr .) ]
  ! LTEQ            [ reduce using rule 18 (expr -> expr MULTIPLY expr .) ]
  ! EQ              [ reduce using rule 18 (expr -> expr MULTIPLY expr .) ]
  ! AT              [ reduce using rule 18 (expr -> expr MULTIPLY expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! DOT             [ reduce using rule 45 (empty -> .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 85

    (19) expr -> expr DIVIDE expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 19 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 19 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 19 (expr -> expr DIVIDE expr .)
    MULTIPLY        reduce using rule 19 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 19 (expr -> expr DIVIDE expr .)
    DOT             reduce using rule 19 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 19 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 19 (expr -> expr DIVIDE expr .)
    IN              reduce using rule 19 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 19 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 19 (expr -> expr DIVIDE expr .)
    LOOP            reduce using rule 19 (expr -> expr DIVIDE expr .)
    OF              reduce using rule 19 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 19 (expr -> expr DIVIDE expr .)
    POOL            reduce using rule 19 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 19 (expr -> expr DIVIDE expr .)
    FI              reduce using rule 19 (expr -> expr DIVIDE expr .)
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63

  ! LT              [ reduce using rule 19 (expr -> expr DIVIDE expr .) ]
  ! LTEQ            [ reduce using rule 19 (expr -> expr DIVIDE expr .) ]
  ! EQ              [ reduce using rule 19 (expr -> expr DIVIDE expr .) ]
  ! AT              [ reduce using rule 19 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! DOT             [ reduce using rule 45 (empty -> .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 86

    (58) expr -> expr LT expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
